
CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineBranchProbabilityInfo.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineBranchProbabilityInfo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134231.463662
e363134232.489448
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineBranchProbabilityInfo.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineBranchProbabilityInfo.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineBranchProbabilityInfo.cpp0de37617fda4b541^e04b7d18fda4b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineBranchProbabilityInfo.cpp0000000000000000^3028"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineBranchProbabilityInfo.o lib/CodeGen/MachineBranchProbabilityInfo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineBranchProbabilityInfo.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineBranchProbabilityInfo.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineBranchProbabilityInfo.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineBranchProbabilityInfo.o36"FA3A47C9-5BD0-4804-B030-5928DB201FA8-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCSE.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCSE.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134231.913528
e363134234.196562
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCSE.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCSE.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCSE.cppcf10ea17fda4b541^a663321afda4b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCSE.cpp0000000000000000^2920"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCSE.o lib/CodeGen/MachineCSE.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCSE.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCSE.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCSE.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCSE.o36"1271F885-70A3-43DC-92C5-92DABDA11E3B-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCodeEmitter.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCodeEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134231.659280
e363134231.912192
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCodeEmitter.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCodeEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCodeEmitter.cpp23f7a817fda4b541^2f87e917fda4b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCodeEmitter.cpp0000000000000000^2968"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCodeEmitter.o lib/CodeGen/MachineCodeEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCodeEmitter.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCodeEmitter.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCodeEmitter.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCodeEmitter.o36"640BCDF9-604F-4421-857A-44A455165223-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCopyPropagation.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCopyPropagation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134231.758507
e363134232.953647
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCopyPropagation.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCopyPropagation.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCopyPropagation.cpp4167c217fda4b541^3622f418fda4b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCopyPropagation.cpp0000000000000000^2992"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCopyPropagation.o lib/CodeGen/MachineCopyPropagation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCopyPropagation.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCopyPropagation.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineCopyPropagation.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineCopyPropagation.o36"9BA22628-4DCB-47F2-AAD1-12081D5AF7FC-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineDominators.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineDominators.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134232.490805
e363134234.252916
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineDominators.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineDominators.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineDominators.cpp02d37d18fda4b541^83be401afda4b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineDominators.cpp0000000000000000^2962"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineDominators.o lib/CodeGen/MachineDominators.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineDominators.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineDominators.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineDominators.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineDominators.o36"FCAE59B0-A529-4562-8DD0-2379E5ACE0B5-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineFunction.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineFunction.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134232.507738
e363134235.541130
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineFunction.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineFunction.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineFunction.cppec308218fda4b541^6e878a1bfda4b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineFunction.cpp0000000000000000^2950"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineFunction.o lib/CodeGen/MachineFunction.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -fno-rtti -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineFunction.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineFunction.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineFunction.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineFunction.o36"D92009D5-D786-47FD-9931-9D4B1417E81E-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/CodeGen/LLVM.build/Debug/LLVMCodeGen.build/Objects-normal/x86_64/MachineFunctionAnalysis.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/CodeGen/MachineFunctionAnalysis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363134232.541851
e363134233.670129
r1
xCompileC
