s363136765.856955
e363136765.914594
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/ManagedStatic.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/ManagedStatic.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/ManagedStatic.cpp158bdbfd06a5b541^a322eafd06a5b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/ManagedStatic.cpp0000000000000000^2928"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/ManagedStatic.o lib/Support/ManagedStatic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/ManagedStatic.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/ManagedStatic.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/ManagedStatic.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/ManagedStatic.o36"C9B0F954-DEB1-4703-AFAE-DD99DC29A15A-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Memory.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363136767.451634
e363136767.770826
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Memory.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Memory.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Memory.cpp98c273ff06a5b541^b169c5ff06a5b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Memory.cpp0000000000000000^2886"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Memory.o lib/Support/Memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Memory.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Memory.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Memory.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Memory.o36"72BDC0BA-2ED2-4F40-9715-B9492F0F5FB2-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryBuffer.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryBuffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363136765.861329
e363136766.381932
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryBuffer.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryBuffer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryBuffer.cppf9a3dcfd06a5b541^fe9c62fe06a5b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryBuffer.cpp0000000000000000^2922"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryBuffer.o lib/Support/MemoryBuffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryBuffer.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryBuffer.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryBuffer.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryBuffer.o36"EEEED9C8-F79B-4CAD-95C4-CD0E7BF1B83D-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryObject.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryObject.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363136765.873200
e363136765.920402
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryObject.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryObject.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryObject.cpp21afdffd06a5b541^239febfd06a5b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryObject.cpp0000000000000000^2922"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryObject.o lib/Support/MemoryObject.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryObject.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryObject.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryObject.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryObject.o36"3F7F1E14-FB2C-42B3-805A-866D7BBF8C63-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Mutex.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Mutex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363136767.520101
e363136767.566108
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Mutex.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Mutex.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Mutex.cppce4f85ff06a5b541^365791ff06a5b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Mutex.cpp0000000000000000^2880"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Mutex.o lib/Support/Mutex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Mutex.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Mutex.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Mutex.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Mutex.o36"A7FAD2C9-9F24-4768-B1C0-AAF45884EB59-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Path.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363136767.578099
e363136768.373326
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Path.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Path.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Path.cpp5c3b95ff06a5b541^a6d36a0007a5b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Path.cpp0000000000000000^2874"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Path.o lib/Support/Path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Path.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Path.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Path.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Path.o36"9BBFABA1-49E6-4DC7-96BD-FF7585D81293-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/PathV2.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/PathV2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363136767.582580
e363136768.394774
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/PathV2.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/PathV2.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
